object_name,field_name,field_type,length,is_custom,is_required,is_unique,is_external_id,referenced_object,relationship_type,help_text,default_value,picklist_values
Entitlement,AccountId,MasterDetail,0,False,False,False,False,,,,,
Entitlement,AssetId,Lookup,0,False,False,False,False,,,,,
Entitlement,BusinessHoursId,Lookup,0,False,False,False,False,,,,,
Entitlement,ContractLineItemId,Lookup,0,False,False,False,False,,,,,
Entitlement,LocationId,Lookup,0,False,False,False,False,,,,,
Entitlement,ServiceContractId,Lookup,0,False,False,False,False,,,,,
Entitlement,SlaProcessId,Lookup,0,False,False,False,False,,,,,
Entitlement,Type,Picklist,0,False,False,False,False,,,,,
CalculationProcedureStep,CalculationMatrixId,Lookup,0,False,False,False,False,,,,,
CalculationProcedureStep,CalculationProcedureVersionId,MasterDetail,0,False,False,False,False,,,,,
CalculationProcedureStep,DecisionTableId,Lookup,0,False,False,False,False,,,,,
CalculationProcedureStep,ReferenceProcedureId,Lookup,0,False,False,False,False,,,,,
SocialPost,Classification,Picklist,0,False,False,False,False,,,,,
SocialPost,DeletedById,Lookup,0,False,False,False,False,,,,,
SocialPost,EngagementLevel,Picklist,0,False,False,False,False,,,,,
SocialPost,HiddenById,Lookup,0,False,False,False,False,,,,,
SocialPost,OutboundSocialAccountId,Lookup,0,False,False,False,False,,,,,
SocialPost,OwnerId,Lookup,0,False,False,False,False,,,,,
SocialPost,ParentId,Lookup,0,False,False,False,False,,,,,
SocialPost,PersonaId,Lookup,0,False,False,False,False,,,,,
SocialPost,ReplyToId,Hierarchy,0,False,False,False,False,,,,,
SocialPost,ReviewedStatus,Picklist,0,False,False,False,False,,,,,
SocialPost,WhoId,Lookup,0,False,False,False,False,,,,,
CaseRelatedIssue,CaseId,MasterDetail,0,False,False,False,False,,,,,
CaseRelatedIssue,RelatedIssueId,Lookup,0,False,False,False,False,,,,,
CaseRelatedIssue,RelationshipType,Picklist,0,False,False,False,False,,,,,
FlowOrchestrationLog,OrchestrationInstanceId,MasterDetail,0,False,False,False,False,,,,,
FlowOrchestrationStageInstance,OrchestrationInstanceId,Lookup,0,False,False,False,False,,,,,
Macro,OwnerId,Lookup,0,False,False,False,False,,,,,
WorkBadge,DefinitionId,Lookup,0,False,False,False,False,,,,,
WorkBadge,GiverId,Lookup,0,False,False,False,False,,,,,
WorkBadge,RecipientId,Lookup,0,False,False,False,False,,,,,
WorkBadge,SourceId,MasterDetail,0,False,False,False,False,,,,,
In_App_Checklist_Settings__c,ProfileKey__c,Text,255,True,False,False,False,,,,,
In_App_Checklist_Settings__c,Sales_Cloud_In_App_Page__c,Url,0,True,False,False,False,,,,,
ProblemIncident,IssueId,MasterDetail,0,False,False,False,False,,,,,
ProblemIncident,RelatedIssueId,Lookup,0,False,False,False,False,,,,,
ProblemIncident,RelationshipType,Picklist,0,False,False,False,False,,,,,
ScorecardAssociation,ScorecardId,MasterDetail,0,False,False,False,False,,,,,
ScorecardAssociation,TargetEntityId,Lookup,0,False,False,False,False,,,,,
UserTerritory2Association,RoleInTerritory2,Picklist,0,False,False,False,False,,,,,
ExpressionSet,OwnerId,Lookup,0,False,False,False,False,,,,,
Address,AddressType,Picklist,0,False,False,False,False,,,,,
Address,LocationType,Picklist,0,False,False,False,False,,,,,
Address,ParentId,MasterDetail,0,False,False,False,False,,,,,
FlowOrchestrationWorkItem,AssigneeId,Lookup,0,False,False,False,False,,,,,
FlowOrchestrationWorkItem,OwnerId,Lookup,0,False,False,False,False,,,,,
FlowOrchestrationWorkItem,RelatedRecordId,Lookup,0,False,False,False,False,,,,,
FlowOrchestrationWorkItem,StepInstanceId,Lookup,0,False,False,False,False,,,,,
ContractLineItem,AssetId,Lookup,0,False,False,False,False,,,,,
ContractLineItem,Contract_Term_Months__c,Number,0,True,False,False,False,,,,,
ContractLineItem,Forecast_Category_Override__c,Picklist,0,True,False,False,False,,,,,Pipeline; Best Case; Commit; Closed
ContractLineItem,Line_Item_End_Date__c,Date,0,True,False,False,False,,,,,
ContractLineItem,Line_Item_Notes__c,LongTextArea,500,True,False,False,False,,,,,
ContractLineItem,Line_Item_Start_Date__c,Date,0,True,False,False,False,,,,,
ContractLineItem,LocationId,Lookup,0,False,False,False,False,,,,,
ContractLineItem,ParentContractLineItemId,Lookup,0,False,False,False,False,,,,,
ContractLineItem,PricebookEntryId,Lookup,0,False,False,False,False,,,,,
ContractLineItem,Product2Id,Lookup,0,False,False,False,False,,,,,
ContractLineItem,Revenue_Recognition_Date__c,Date,0,True,False,False,False,,,,,
ContractLineItem,RootContractLineItemId,Lookup,0,False,False,False,False,,,,,
ContractLineItem,ServiceContractId,MasterDetail,0,False,False,False,False,,,,,
ActionPlan,ActionPlanState,Picklist,0,False,False,False,False,,,,,
ActionPlan,ActionPlanTemplateVersionId,Lookup,0,False,False,False,False,,,,,
ActionPlan,OwnerId,Lookup,0,False,False,False,False,,,,,
ActionPlan,TargetId,Lookup,0,False,False,False,False,,,,,
Idea,Categories,Picklist,0,False,False,False,False,,,,,
Idea,Status,Picklist,0,False,False,False,False,,,,,
ServiceContract,AccountId,Lookup,0,False,False,False,False,,,,,
ServiceContract,ApprovalStatus,Picklist,0,False,False,False,False,,,,,
ServiceContract,ContactId,Lookup,0,False,False,False,False,,,,,
ServiceContract,OwnerId,Lookup,0,False,False,False,False,,,,,
ServiceContract,ParentServiceContractId,Lookup,0,False,False,False,False,,,,,
ServiceContract,Pricebook2Id,Lookup,0,False,False,False,False,,,,,
ServiceContract,RootServiceContractId,Lookup,0,False,False,False,False,,,,,
Problem,Category,Picklist,0,False,False,False,False,,,,,
Problem,Impact,Picklist,0,False,False,False,False,,,,,
Problem,OwnerId,Lookup,0,False,False,False,False,,,,,
Problem,ParentProblemId,Hierarchy,0,False,False,False,False,,,,,
Problem,Priority,Picklist,0,False,False,False,False,,,,,
Problem,ResolvedById,Lookup,0,False,False,False,False,,,,,
Problem,Status,Picklist,0,False,False,False,False,,,,,
Problem,SubCategory,Picklist,0,False,False,False,False,,,,,
Problem,Urgency,Picklist,0,False,False,False,False,,,,,
WorkThanks,FeedItemId,Lookup,0,False,False,False,False,,,,,
WorkThanks,GiverId,Lookup,0,False,False,False,False,,,,,
WorkThanks,OwnerId,Lookup,0,False,False,False,False,,,,,
Image,ContentDocumentId,Lookup,0,False,False,False,False,,,,,
ContractContactRole,Role,Picklist,0,False,False,False,False,,,,,
EmailMessage,ParentId,Lookup,0,False,False,False,False,,,,,
EmailMessage,RelatedToId,Lookup,0,False,False,False,False,,,,,
CalcProcStepRelationship,CalcProcStepId,Lookup,0,False,False,False,False,,,,,
CalcProcStepRelationship,ParentCalcProcStepId,MasterDetail,0,False,False,False,False,,,,,
StreamActivityAccess,ActivityTeamId,Lookup,0,False,False,False,False,,,,,
StreamActivityAccess,OwnerId,Lookup,0,False,False,False,False,,,,,
ProfileSkillUser,ProfileSkillId,MasterDetail,0,False,False,False,False,,,,,
ProfileSkillUser,UserId,Lookup,0,False,False,False,False,,,,,
AccountContactRelation,AccountId,Lookup,0,False,False,False,False,,,,,
AccountContactRelation,ContactId,Lookup,0,False,False,False,False,,,,,
AccountContactRelation,Relationship_Strength__c,Picklist,0,True,False,False,False,,,,,Strong; Neutral; Weak
AccountContactRelation,Roles,Picklist,0,False,False,False,False,,,,,
OpportunityLineItem,ARR_Component__c,Currency,0,True,False,False,False,,,,,
OpportunityLineItem,Contract_Term_Months__c,Number,0,True,False,False,False,,,,,
OpportunityLineItem,Discount_Amount__c,Currency,0,True,False,False,False,,,,,
